Enter the filename of students' data list:students.csv
Enter the filename of schools' data list:schools.csv

Successfully imported data of 41 student(s)!
ID: 20031, Name: Chiro, Score: 685
        Wish No.4: School: 20007, Major(s): 203 201 201 , Exchange: 1

Successfully imported data of 9 school(s)!
ID: 20001, Name: FDU
        Subject No.1: ID: 201, Plan: 1
        Subject No.2: ID: 202, Plan: 2
ID: 20002, Name: NJU
        Subject No.1: ID: 201, Plan: 1
        Subject No.2: ID: 202, Plan: 2
        Subject No.3: ID: 203, Plan: 1
        Subject No.4: ID: 204, Plan: 1
ID: 20003, Name: USTC
        Subject No.1: ID: 201, Plan: 2
        Subject No.2: ID: 202, Plan: 1
        Subject No.3: ID: 203, Plan: 2
        Subject No.4: ID: 204, Plan: 2
ID: 20004, Name: ZJU
        Subject No.1: ID: 201, Plan: 1
        Subject No.2: ID: 202, Plan: 1
        Subject No.3: ID: 203, Plan: 2
        Subject No.4: ID: 204, Plan: 1
ID: 20005, Name: SJTU
        Subject No.1: ID: 201, Plan: 2
        Subject No.2: ID: 202, Plan: 1
ID: 20006, Name: XJTU
        Subject No.1: ID: 201, Plan: 1
        Subject No.2: ID: 202, Plan: 2
        Subject No.3: ID: 203, Plan: 1
ID: 20007, Name: HIT
        Subject No.1: ID: 201, Plan: 2
        Subject No.2: ID: 202, Plan: 2
        Subject No.3: ID: 203, Plan: 1
        Subject No.4: ID: 204, Plan: 1
ID: 20008, Name: THU
        Subject No.1: ID: 201, Plan: 1
        Subject No.2: ID: 202, Plan: 1
ID: 20009, Name: PKU
        Subject No.1: ID: 201, Plan: 1
        Subject No.2: ID: 202, Plan: 2
Start merge sort...

Successfully sorted data of 41 student(s)!
ID: 20154, Name: Nick, Score: 700
        Wish No.1: School: 20006, Major(s): 204 204 204 204 , Exchange: 0
        Wish No.2: School: 20004, Major(s): 202 201 , Exchange: 1
        Wish No.3: School: 20001, Major(s): 201 202 , Exchange: 1
        Wish No.4: School: 20001, Major(s): 203 203 202 , Exchange: 0
        Wish No.5: School: 20001, Major(s): 203 201 201 203 , Exchange: 1
ID: 20186, Name: Saoirse, Score: 700
        Wish No.1: School: 20002, Major(s): 201 , Exchange: 1
        Wish No.2: School: 20002, Major(s): 201 203 201 , Exchange: 0
        Wish No.3: School: 20001, Major(s): 204 201 201 204 , Exchange: 0
        Wish No.4: School: 20007, Major(s): 203 204 204 202 , Exchange: 1
ID: 20103, Name: Abe, Score: 698
        Wish No.1: School: 20002, Major(s): 204 204 201 202 , Exchange: 1
ID: 20194, Name: Chip, Score: 694
        Wish No.1: School: 20004, Major(s): 201 202 , Exchange: 0
        Wish No.2: School: 20009, Major(s): 202 201 203 , Exchange: 0
ID: 20031, Name: Chiro, Score: 685
        Wish No.1: School: 20008, Major(s): 201 , Exchange: 1
ID: 20234, Name: Olaf, Score: 673
        Wish No.1: School: 20006, Major(s): 201 , Exchange: 1
        Wish No.2: School: 20006, Major(s): 201 , Exchange: 1
        Wish No.3: School: 20001, Major(s): 201 203 201 , Exchange: 0
        Wish No.4: School: 20005, Major(s): 201 202 , Exchange: 1
ID: 20045, Name: Alex, Score: 671
        Wish No.1: School: 20008, Major(s): 201 202 , Exchange: 1
        Wish No.2: School: 20002, Major(s): 201 202 , Exchange: 1
        Wish No.3: School: 20003, Major(s): 201 202 203 , Exchange: 1
ID: 20208, Name: Elsa, Score: 671
        Wish No.1: School: 20003, Major(s): 202 204 202 201 , Exchange: 1
ID: 20288, Name: Yuri, Score: 671
        Wish No.1: School: 20002, Major(s): 201 202 , Exchange: 1
        Wish No.2: School: 20006, Major(s): 204 203 204 203 , Exchange: 1
        Wish No.3: School: 20001, Major(s): 201 201 , Exchange: 0
ID: 20438, Name: Delta, Score: 666
        Wish No.1: School: 20006, Major(s): 201 204 202 204 , Exchange: 1
        Wish No.2: School: 20007, Major(s): 202 202 , Exchange: 0
        Wish No.3: School: 20004, Major(s): 201 201 , Exchange: 0
        Wish No.4: School: 20005, Major(s): 201 , Exchange: 0
        Wish No.5: School: 20001, Major(s): 201 , Exchange: 0
ID: 20321, Name: Sayori, Score: 664
        Wish No.1: School: 20005, Major(s): 203 201 202 , Exchange: 0
        Wish No.2: School: 20003, Major(s): 203 201 202 203 , Exchange: 0
        Wish No.3: School: 20003, Major(s): 201 201 , Exchange: 0
ID: 20243, Name: Kristoff, Score: 650
        Wish No.1: School: 20008, Major(s): 202 201 , Exchange: 0
ID: 20206, Name: Dale, Score: 648
        Wish No.1: School: 20003, Major(s): 202 201 203 , Exchange: 0
        Wish No.2: School: 20002, Major(s): 202 203 201 204 , Exchange: 1
        Wish No.3: School: 20009, Major(s): 201 , Exchange: 1
        Wish No.4: School: 20007, Major(s): 204 204 204 204 , Exchange: 0
        Wish No.5: School: 20005, Major(s): 201 202 , Exchange: 0
ID: 20490, Name: Qiana, Score: 647
        Wish No.1: School: 20006, Major(s): 202 202 , Exchange: 0
ID: 20451, Name: Sarah, Score: 646
        Wish No.1: School: 20002, Major(s): 203 201 204 201 , Exchange: 0
        Wish No.2: School: 20002, Major(s): 202 202 201 203 , Exchange: 1
ID: 20255, Name: Bell, Score: 632
        Wish No.1: School: 20005, Major(s): 202 203 202 , Exchange: 1
ID: 20474, Name: Serena, Score: 630
        Wish No.1: School: 20009, Major(s): 203 202 201 , Exchange: 0
ID: 20287, Name: Monica, Score: 625
        Wish No.1: School: 20005, Major(s): 202 202 , Exchange: 0
        Wish No.2: School: 20003, Major(s): 202 201 , Exchange: 0
ID: 20228, Name: Anna, Score: 624
        Wish No.1: School: 20007, Major(s): 201 203 202 204 , Exchange: 0
        Wish No.2: School: 20003, Major(s): 201 , Exchange: 0
        Wish No.3: School: 20008, Major(s): 202 201 , Exchange: 0
        Wish No.4: School: 20006, Major(s): 201 201 201 202 , Exchange: 0
        Wish No.5: School: 20004, Major(s): 201 , Exchange: 0
ID: 20374, Name: Natsuki, Score: 622
        Wish No.1: School: 20007, Major(s): 201 , Exchange: 0
        Wish No.2: School: 20002, Major(s): 204 203 201 202 , Exchange: 0
        Wish No.3: School: 20005, Major(s): 202 202 202 , Exchange: 0
        Wish No.4: School: 20009, Major(s): 204 204 203 201 , Exchange: 1
        Wish No.5: School: 20004, Major(s): 201 202 , Exchange: 0
        Wish No.6: School: 20005, Major(s): 201 , Exchange: 0
ID: 20390, Name: Lily, Score: 622
        Wish No.1: School: 20006, Major(s): 201 , Exchange: 0
        Wish No.2: School: 20008, Major(s): 202 202 , Exchange: 1
ID: 20269, Name: Einstein, Score: 620
        Wish No.1: School: 20002, Major(s): 203 201 203 , Exchange: 1
        Wish No.2: School: 20009, Major(s): 201 202 , Exchange: 0
        Wish No.3: School: 20002, Major(s): 203 201 203 , Exchange: 0
ID: 20787, Name: Colin, Score: 603
        Wish No.1: School: 20005, Major(s): 201 201 203 , Exchange: 1
        Wish No.2: School: 20003, Major(s): 201 , Exchange: 0
        Wish No.3: School: 20009, Major(s): 201 203 201 , Exchange: 0
        Wish No.4: School: 20002, Major(s): 201 , Exchange: 0
        Wish No.5: School: 20003, Major(s): 202 201 , Exchange: 0
ID: 20792, Name: Faye, Score: 602
        Wish No.1: School: 20009, Major(s): 201 , Exchange: 0
        Wish No.2: School: 20007, Major(s): 202 201 203 , Exchange: 1
        Wish No.3: School: 20004, Major(s): 202 201 , Exchange: 0
ID: 20613, Name: John, Score: 599
        Wish No.1: School: 20005, Major(s): 201 201 , Exchange: 1
        Wish No.2: School: 20004, Major(s): 201 202 202 , Exchange: 0
        Wish No.3: School: 20003, Major(s): 202 202 , Exchange: 0
        Wish No.4: School: 20009, Major(s): 202 202 203 203 , Exchange: 0
        Wish No.5: School: 20009, Major(s): 204 204 201 202 , Exchange: 0
        Wish No.6: School: 20006, Major(s): 203 201 203 , Exchange: 0
ID: 20763, Name: Umi, Score: 599
        Wish No.1: School: 20003, Major(s): 203 202 201 , Exchange: 0
        Wish No.2: School: 20007, Major(s): 202 204 201 201 , Exchange: 1
        Wish No.3: School: 20003, Major(s): 202 203 204 201 , Exchange: 0
        Wish No.4: School: 20004, Major(s): 204 201 203 201 , Exchange: 0
        Wish No.5: School: 20007, Major(s): 203 201 203 , Exchange: 0
        Wish No.6: School: 20007, Major(s): 201 202 , Exchange: 0
ID: 20899, Name: Sensa, Score: 598
        Wish No.1: School: 20005, Major(s): 201 , Exchange: 1
        Wish No.2: School: 20007, Major(s): 202 202 , Exchange: 1
        Wish No.3: School: 20009, Major(s): 201 202 203 203 , Exchange: 1
        Wish No.4: School: 20001, Major(s): 203 201 202 , Exchange: 0
        Wish No.5: School: 20002, Major(s): 201 , Exchange: 1
        Wish No.6: School: 20003, Major(s): 201 203 203 , Exchange: 1
ID: 20821, Name: Sofia, Score: 586
        Wish No.1: School: 20001, Major(s): 203 203 201 , Exchange: 0
ID: 20529, Name: Tina, Score: 569
        Wish No.1: School: 20007, Major(s): 201 201 , Exchange: 0
ID: 20582, Name: Canvas, Score: 568
        Wish No.1: School: 20005, Major(s): 201 , Exchange: 0
        Wish No.2: School: 20007, Major(s): 204 201 203 201 , Exchange: 0
        Wish No.3: School: 20006, Major(s): 201 202 202 , Exchange: 0
        Wish No.4: School: 20002, Major(s): 204 201 204 204 , Exchange: 0
ID: 20542, Name: Emy, Score: 553
        Wish No.1: School: 20006, Major(s): 201 , Exchange: 0
        Wish No.2: School: 20001, Major(s): 204 201 202 204 , Exchange: 0
ID: 20511, Name: Petra, Score: 550
        Wish No.1: School: 20001, Major(s): 201 , Exchange: 1
        Wish No.2: School: 20005, Major(s): 202 203 203 , Exchange: 0
        Wish No.3: School: 20004, Major(s): 201 202 201 , Exchange: 1
ID: 20871, Name: Kan, Score: 543
        Wish No.1: School: 20001, Major(s): 201 203 202 203 , Exchange: 1
        Wish No.2: School: 20009, Major(s): 201 202 , Exchange: 1
        Wish No.3: School: 20009, Major(s): 202 203 204 201 , Exchange: 1
        Wish No.4: School: 20008, Major(s): 201 , Exchange: 1
ID: 20876, Name: Laura, Score: 537
        Wish No.1: School: 20003, Major(s): 201 , Exchange: 1
        Wish No.2: School: 20006, Major(s): 201 , Exchange: 1
        Wish No.3: School: 20004, Major(s): 201 202 203 203 , Exchange: 1
        Wish No.4: School: 20007, Major(s): 201 , Exchange: 1
ID: 20909, Name: Phini, Score: 537
        Wish No.1: School: 20001, Major(s): 201 204 201 203 , Exchange: 0
        Wish No.2: School: 20006, Major(s): 201 , Exchange: 0
        Wish No.3: School: 20005, Major(s): 201 , Exchange: 1
        Wish No.4: School: 20007, Major(s): 203 201 201 , Exchange: 1
ID: 20593, Name: Vanilla, Score: 528
        Wish No.1: School: 20001, Major(s): 201 , Exchange: 1
        Wish No.2: School: 20007, Major(s): 203 202 204 203 , Exchange: 1
        Wish No.3: School: 20005, Major(s): 202 202 201 , Exchange: 0
ID: 20746, Name: River, Score: 528
        Wish No.1: School: 20005, Major(s): 202 201 , Exchange: 0
        Wish No.2: School: 20002, Major(s): 201 , Exchange: 1
        Wish No.3: School: 20006, Major(s): 203 202 204 203 , Exchange: 0
        Wish No.4: School: 20007, Major(s): 203 203 202 , Exchange: 1
        Wish No.5: School: 20007, Major(s): 201 , Exchange: 0
ID: 20718, Name: Wyles, Score: 524
        Wish No.1: School: 20004, Major(s): 201 202 204 204 , Exchange: 0
        Wish No.2: School: 20002, Major(s): 202 201 , Exchange: 0
        Wish No.3: School: 20005, Major(s): 203 202 201 , Exchange: 1
        Wish No.4: School: 20003, Major(s): 203 202 202 , Exchange: 1
ID: 20564, Name: Shelton, Score: 522
        Wish No.1: School: 20004, Major(s): 202 204 201 202 , Exchange: 0
        Wish No.2: School: 20002, Major(s): 201 201 , Exchange: 0
        Wish No.3: School: 20006, Major(s): 202 201 203 , Exchange: 1
        Wish No.4: School: 20007, Major(s): 201 , Exchange: 0
        Wish No.5: School: 20005, Major(s): 203 201 201 , Exchange: 0
ID: 20885, Name: Mayo, Score: 518
        Wish No.1: School: 20001, Major(s): 201 , Exchange: 0
        Wish No.2: School: 20004, Major(s): 201 203 203 , Exchange: 0
        Wish No.3: School: 20006, Major(s): 201 202 , Exchange: 0
ID: 20559, Name: Amy, Score: 517
        Wish No.1: School: 20006, Major(s): 201 203 201 , Exchange: 1
        Wish No.2: School: 20008, Major(s): 201 , Exchange: 0
Processing student with ID 20154...
Wish No.1: Searching for school (ID: 20006)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 204...Not found!
E: Cannot find the subject with ID 204!
Result: 0.
Processing student with ID 20186...
Wish No.1: Searching for school (ID: 20002)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 201...Admitted!
Result: 1.
Processing student with ID 20103...
Wish No.1: Searching for school (ID: 20002)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 204...Admitted!
Result: 1.
Processing student with ID 20194...
Wish No.1: Searching for school (ID: 20004)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 201...Admitted!
Result: 1.
Processing student with ID 20031...
Wish No.1: Searching for school (ID: 20008)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 201...Admitted!
Result: 1.
Processing student with ID 20234...
Wish No.1: Searching for school (ID: 20006)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 201...Admitted!
Result: 1.
Processing student with ID 20045...
Wish No.1: Searching for school (ID: 20008)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 201...Cannot be admitted!
Trying subject No.2: ID: 202...Admitted!
Result: 1.
Processing student with ID 20208...
Wish No.1: Searching for school (ID: 20003)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 202...Admitted!
Result: 1.
Processing student with ID 20288...
Wish No.1: Searching for school (ID: 20002)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 201...Cannot be admitted!
Trying subject No.2: ID: 202...Admitted!
Result: 1.
Processing student with ID 20438...
Wish No.1: Searching for school (ID: 20006)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 201...Cannot be admitted!
Trying subject No.2: ID: 204...Not found!
E: Cannot find the subject with ID 204!
Result: 0.
Processing student with ID 20321...
Wish No.1: Searching for school (ID: 20005)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 203...Not found!
E: Cannot find the subject with ID 203!
Result: 0.
Processing student with ID 20243...
Wish No.1: Searching for school (ID: 20008)...Success!
Checking if can be admitted...No.
None of school in wishlist can admit.
Result: 2.
Processing student with ID 20206...
Wish No.1: Searching for school (ID: 20003)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 202...Cannot be admitted!
Trying subject No.2: ID: 201...Admitted!
Result: 1.
Processing student with ID 20490...
Wish No.1: Searching for school (ID: 20006)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 202...Admitted!
Result: 1.
Processing student with ID 20451...
Wish No.1: Searching for school (ID: 20002)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 203...Admitted!
Result: 1.
Processing student with ID 20255...
Wish No.1: Searching for school (ID: 20005)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 202...Admitted!
Result: 1.
Processing student with ID 20474...
Wish No.1: Searching for school (ID: 20009)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 203...Not found!
E: Cannot find the subject with ID 203!
Result: 0.
Processing student with ID 20287...
Wish No.1: Searching for school (ID: 20005)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 202...Cannot be admitted!
Trying subject No.2: ID: 202...Cannot be admitted!
Checking if can be exchanged...No. Rejected.
Result: 3.
Processing student with ID 20228...
Wish No.1: Searching for school (ID: 20007)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 201...Admitted!
Result: 1.
Processing student with ID 20374...
Wish No.1: Searching for school (ID: 20007)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 201...Admitted!
Result: 1.
Processing student with ID 20390...
Wish No.1: Searching for school (ID: 20006)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 201...Cannot be admitted!
Checking if can be exchanged...No. Rejected.
Result: 3.
Processing student with ID 20269...
Wish No.1: Searching for school (ID: 20002)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 203...Cannot be admitted!
Trying subject No.2: ID: 201...Cannot be admitted!
Trying subject No.3: ID: 203...Cannot be admitted!
Checking if can be exchanged...Yes!
Getting the subject with least remaining...It's ID 202...Making exchange...Admitted!
Result: 1.
Processing student with ID 20787...
Wish No.1: Searching for school (ID: 20005)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 201...Admitted!
Result: 1.
Processing student with ID 20792...
Wish No.1: Searching for school (ID: 20009)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 201...Admitted!
Result: 1.
Processing student with ID 20613...
Wish No.1: Searching for school (ID: 20005)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 201...Admitted!
Result: 1.
Processing student with ID 20763...
Wish No.1: Searching for school (ID: 20003)...Success!
Checking if can be admitted...Yes!
Trying subject No.1: ID: 203...Admitted!
Result: 1.
Processing student with ID 20899...
Wish No.1: Searching for school (ID: 20005)...Success!
Checking if can be admitted...No.
